Article_number,Topics_A,Promoting_collective_gains_A,Preventing_collective_losses_A,Topics_B,Promoting_collective_gains_B,Preventing_collective_losses_B
502,Civil rights,0,1,Employment,0,1
503,School programs,0,1,Others,0,1
504,Employment,1,0,Employment,1,0
505,School programs,0,0,Others,0,0
506,Employment,0,1,Employment,0,1
507,Housing,1,0,Housing,0,0
508,Arts,0,0,Arts,0,0
509,Arts,0,0,Civil rights,0,1
510,Sports,0,0,Sports,0,0
511,Housing,0,1,Housing,0,1
512,Sports,0,0,Sports,0,0
513,School programs,1,0,School programs,0,0
514,Health advice,0,0,Others,0,0
515,Arts,0,0,Arts,0,0
516,Housing,1,0,Others,0,0
517,Arts,0,0,Arts,0,0
518,Life style,1,0,Others,0,0
519,Arts,0,0,Arts,0,0
520,Life style,0,0,Others,0,0
521,Sports,0,0,Sports,0,0
522,Housing,1,0,Housing,1,0
523,Civil rights,1,0,Civil rights,1,0
524,Employment,0,1,Employment,0,1
525,Civil rights,0,1,Civil rights,0,1
526,Christian advice,1,0,Christian advice,1,0
527,School programs,0,1,Employment,0,0
528,Employment,0,1,Employment,0,0
529,Civil rights,0,1,Others,0,1
530,Arts,0,0,Arts,0,0
531,Civil rights,1,0,Others,1,0
532,School programs,1,0,Others,0,0
533,Others,0,0,Others,0,0
534,School programs,0,1,Others,0,0
535,Employment,0,0,Others,0,0
536,Arts,0,0,Arts,0,0
537,Housing,0,1,Housing,0,1
538,Criminal justice,0,1,Others,0,0
539,Sports,0,0,Sports,0,0
540,Arts,0,0,Arts,0,0
541,School programs,0,0,Others,0,0
542,Arts,0,0,Arts,0,0
543,Others,0,1,Civil rights,0,1
544,Life style,0,0,Recipes,0,0
545,Life style,0,0,Sports,0,0
546,Arts,0,0,Others,0,0
547,Civil rights,0,1,Civil rights,0,1
548,Arts,0,0,Arts,0,0
549,Arts,0,0,Arts,0,0
550,Arts,0,0,Arts,0,0
551,Employment,1,0,Employment,1,0
552,Civil rights,0,1,Employment,0,1
553,School programs,0,0,Arts,0,0
554,Others,0,0,Others,0,0
555,Arts,0,0,Arts,0,0
556,Civil rights,0,1,Civil rights,0,1
557,Church events,0,0,Others,0,0
558,Sports,0,0,Sports,0,0
559,School programs,0,0,Others,0,0
560,Housing,0,1,Others,0,1
561,Housing,1,0,Others,0,0
562,Employment,1,0,Employment,1,0
563,Arts,1,0,Others,0,0
564,Criminal justice,0,0,Police reports,0,0
565,School programs,1,0,Others,0,0
566,Sports,0,0,Sports,0,0
567,Arts,0,0,Arts,0,0
568,Sports,0,0,Sports,0,0
569,Life style,0,0,Life style,0,0
570,Others,0,1,Others,0,0
571,Arts,0,0,Anti-U.S. foreign policy,0,1
572,Civil rights,0,1,Civil rights,1,0
573,Housing,0,1,Housing,0,1
574,Employment,0,0,Others,0,0
575,Criminal justice,0,0,Criminal justice,0,0
576,Church events,0,0,Christian advice,0,0
577,School programs,0,0,Others,0,0
578,Church events,0,0,Arts,0,0
579,Life style,0,0,Arts,0,0
580,Arts,0,0,Arts,0,0
581,School programs,1,0,School programs,1,0
582,Employment,0,1,Employment,0,1
583,Civil rights,0,1,Civil rights,0,1
584,Sports,0,0,Sports,0,0
585,Civil rights,0,1,Civil rights,0,1
586,Employment,0,0,Employment,0,0
587,Arts,0,0,Arts,0,0
588,School programs,0,0,Others,0,0
589,Health advice,0,0,Health advice,0,0
590,Housing,1,0,Housing,0,0
591,School programs,0,0,School programs,0,0
592,Civil rights,1,0,Others,0,1
593,Anti-U.S. foreign policy,0,1,Anti-U.S. foreign policy,0,1
594,Christian advice,1,0,Others,0,0
595,Employment,1,0,Employment,0,1
596,Church events,0,0,Christian advice,0,0
597,Criminal justice,0,1,Criminal justice,0,1
598,Housing,0,1,Employment,1,0
599,Life style,1,0,Others,0,0
600,Civil rights,0,1,Civil rights,0,1
601,Housing,1,0,Housing,0,0
602,Employment,1,0,Employment,1,0
603,Criminal justice,0,1,Criminal justice,0,1
604,Arts,0,0,Arts,0,0
605,Life style,0,0,Others,0,0
606,Anti-U.S. foreign policy,0,1,Anti-U.S. foreign policy,0,1
607,Sports,0,0,Sports,0,0
608,Civil rights,0,1,Others,0,1
609,School programs,1,0,Civil rights,1,0
610,Civil rights,1,0,Civil rights,1,0
611,Civil rights,0,1,Others,0,1
612,Arts,0,0,Arts,0,0
613,Health advice,0,1,Others,0,1
614,Employment,0,1,Employment,0,1
615,School programs,0,1,Employment,0,1
616,Anti-U.S. foreign policy,0,1,Anti-U.S. foreign policy,0,1
617,Life style,1,0,Others,0,0
618,Sports,0,0,Sports,0,0
619,Civil rights,0,1,Civil rights,0,1
620,Arts,0,0,Arts,0,0
621,Civil rights,0,1,Civil rights,1,0
622,Transportation,1,0,Transportation,0,0
623,Civil rights,0,1,Civil rights,0,1
624,Life style,0,0,Others,0,0
625,Church events,0,0,Church events,0,0
626,Arts,1,0,Arts,0,0
627,Arts,0,0,Arts,0,0
628,Others,1,0,Others,1,0
629,Arts,0,0,Civil rights,0,1
630,Civil rights,0,1,Others,0,1
631,Criminal justice,0,0,Criminal justice,0,0
632,Civil rights,0,1,Civil rights,0,1
633,Life style,0,0,Life style,0,0
634,Others,0,1,Others,0,1
635,Others,1,0,Others,0,1
636,Employment,1,0,Civil rights,1,0
637,Arts,0,0,Arts,0,0
638,School programs,1,0,Others,0,0
639,Arts,0,0,Arts,0,0
640,Employment,1,0,Employment,1,0
641,Employment,0,0,Others,0,0
642,Others,1,0,Others,0,0
643,Church events,0,0,Christian advice,0,0
644,Others,1,0,Others,0,0
645,Others,0,0,Others,0,0
646,Arts,0,0,Arts,0,0
647,Criminal justice,0,0,Criminal justice,0,1
648,Christian advice,1,0,Christian advice,1,0
649,Arts,1,0,Others,0,0
650,Arts,0,0,Arts,1,0
651,Arts,0,0,Arts,0,0
652,Arts,0,0,Arts,0,0
653,Church events,0,0,Church events,0,0
654,Arts,0,0,Arts,0,0
655,Employment,1,0,Employment,0,0
656,Civil rights,0,1,Civil rights,0,1
657,Others,0,0,Others,0,0
658,Life style,1,0,Others,0,0
659,Criminal justice,0,1,Civil rights,0,1
660,Christian advice,0,1,Others,0,1
661,Arts,0,0,Arts,0,0
662,Criminal justice,0,1,Civil rights,0,1
663,Arts,1,0,Christian advice,1,0
664,Arts,0,0,Arts,0,0
665,Employment,0,0,Others,0,0
666,Others,1,0,Others,0,0
667,Arts,0,0,Civil rights,1,0
668,Sports,0,0,Sports,0,0
669,Housing,1,0,Housing,1,0
670,School programs,0,0,School programs,0,0
671,Employment,1,0,Employment,0,0
672,Civil rights,1,0,Housing,0,1
673,Others,1,0,Housing,0,0
674,Employment,1,0,Others,0,0
675,Church events,0,0,Health advice,0,0
676,Christian advice,1,0,Christian advice,1,0
677,School programs,1,0,School programs,1,0
678,Criminal justice,0,0,Others,0,0
679,Employment,1,0,Others,0,0
680,Life style,0,0,Others,1,0
681,Civil rights,0,1,Civil rights,0,1
682,Sports,0,0,Sports,0,0
683,Civil rights,0,1,Civil rights,0,1
684,Employment,0,1,Employment,0,0
685,Civil rights,1,0,Civil rights,0,0
686,Arts,0,0,Arts,0,0
687,Sports,1,0,Others,1,0
688,Transportation,1,0,Anti-U.S. foreign policy,0,1
689,Criminal justice,0,0,Others,0,0
690,Criminal justice,0,0,Others,0,0
691,Arts,0,0,Arts,0,0
692,Sports,0,0,Sports,0,0
693,Arts,0,0,Arts,0,0
694,Criminal justice,0,0,Others,0,0
695,Others,1,0,Others,1,0
696,Sports,0,0,Sports,0,0
697,Arts,0,0,Others,0,0
698,Life style,0,0,Life style,0,0
699,Others,1,0,Others,1,0
700,Others,1,0,Others,1,0
701,Sports,0,0,Sports,0,0
702,Arts,0,0,Arts,0,0
703,Arts,0,0,Arts,0,0
704,Criminal justice,0,0,Others,0,0
705,Employment,1,0,Civil rights,1,0
706,Others,1,0,Others,1,0
707,Anti-U.S. foreign policy,0,1,Anti-U.S. foreign policy,0,1
708,Employment,0,0,Civil rights,0,1
709,Life style,0,0,Arts,0,0
710,Civil rights,0,1,Civil rights,0,1
711,Arts,0,0,Arts,0,0
712,Civil rights,0,1,Civil rights,0,1
713,Others,1,0,Others,1,0
714,Others,1,0,Others,1,0
715,School programs,1,0,Others,0,1
716,School programs,0,1,Employment,0,1
717,Sports,0,0,Sports,0,0
718,Health advice,0,0,Others,1,0
719,Arts,0,0,Arts,0,0
720,Housing,0,0,Housing,0,0
721,Employment,0,0,Others,0,0
722,Arts,0,0,Arts,0,0
723,Civil rights,0,1,Civil rights,0,1
724,Life style,0,0,Others,0,0
725,Church events,0,0,Christian advice,0,0
726,Christian advice,0,0,Others,0,0
727,Others,0,0,Others,0,1
728,Employment,0,0,Others,0,0
729,Criminal justice,0,0,Others,0,0
730,Recipes,0,0,Recipes,0,0
731,Church events,0,0,Church events,0,0
732,Sports,0,0,Sports,0,0
733,Church events,0,0,Civil rights,1,0
734,Criminal justice,0,0,Others,0,0
735,School programs,1,0,School programs,0,1
736,Anti-U.S. foreign policy,1,0,Civil rights,0,1
737,Sports,0,0,Sports,0,0
738,Life style,0,0,Others,0,0
739,Recipes,0,0,Recipes,0,0
740,Life style,0,0,Others,0,0
741,Employment,0,0,Employment,0,0
742,Employment,0,1,Employment,0,1
743,Employment,1,0,Others,1,0
744,Arts,0,0,Arts,0,0
745,Life style,0,0,Others,0,0
746,Life style,0,0,Others,0,0
747,Housing,0,1,Others,0,0
748,Employment,1,0,Others,1,0
749,Life style,0,1,Others,0,1
750,Christian advice,0,0,Others,0,0
751,Arts,0,0,Arts,0,0
752,Arts,0,0,Others,0,0
753,Arts,0,0,Arts,0,0
754,Arts,0,0,Arts,0,0
755,Church events,0,0,Christian advice,0,0
756,Life style,0,0,Others,0,0
757,Life style,0,0,Others,0,0
758,Employment,1,0,Others,0,0
759,Sports,0,0,Sports,0,0
760,Others,0,0,Others,1,0
761,Arts,0,1,Civil rights,0,1
762,School programs,0,0,Others,0,0
763,Housing,0,1,Housing,0,1
764,School programs,0,1,Others,0,1
765,Others,1,0,Others,0,0
766,Life style,0,0,Others,0,0
767,School programs,1,0,Others,0,0
768,Church events,0,0,Others,0,0
769,Life style,0,0,Others,0,0
770,Criminal justice,0,1,Criminal justice,0,1
771,Arts,0,0,Arts,0,0
772,Life style,0,0,Others,0,0
773,Employment,1,0,Others,0,1
774,Arts,0,0,Arts,0,0
775,Recipes,0,0,Recipes,0,0
776,Criminal justice,0,0,Others,0,0
777,Sports,0,0,Arts,0,0
778,Arts,0,0,Arts,0,0
779,Life style,0,0,Others,0,0
780,Employment,1,0,Others,1,0
781,Arts,0,0,Arts,0,0
782,Life style,0,0,Arts,0,0
783,Health advice,1,0,Others,0,1
784,Health advice,0,0,Others,0,0
785,Employment,1,0,Employment,0,0
786,Life style,0,0,Others,0,0
787,Life style,0,0,Recipes,0,0
788,Employment,0,0,Others,0,0
789,Sports,0,0,Sports,0,0
790,School programs,0,1,Housing,0,1
791,Church events,0,0,Christian advice,0,0
792,Life style,0,0,Transportation,0,0
793,Arts,0,0,Others,0,0
794,Arts,0,0,Arts,0,0
795,Civil rights,0,1,Civil rights,0,1
796,Recipes,0,0,Recipes,0,0
797,Criminal justice,0,0,Others,0,0
798,Sports,0,0,Criminal justice,0,0
799,Life style,0,0,Others,0,0
800,Employment,0,0,Employment,0,0
801,Church events,0,0,Church events,0,0
802,Civil rights,1,0,Civil rights,1,0
803,Anti-U.S. foreign policy,0,0,Others,0,1
804,Civil rights,0,1,Civil rights,0,1
805,Others,0,1,Others,0,1
806,Church events,0,0,Others,0,0
807,Criminal justice,0,0,Others,0,0
808,Anti-U.S. foreign policy,0,1,Others,0,1
809,Sports,0,0,Sports,0,0
810,Life style,0,0,Others,0,0
811,Recipes,0,0,Recipes,0,0
812,Recipes,0,0,Recipes,0,0
813,Anti-U.S. foreign policy,0,1,Others,0,1
814,Life style,0,0,Others,0,0
815,Civil rights,0,1,Civil rights,0,1
816,Church events,0,0,Others,0,0
817,Others,0,1,Others,0,0
818,Recipes,0,0,Recipes,0,0
819,Church events,0,0,Others,0,0
820,School programs,0,0,Others,0,0
821,Life style,0,0,Others,0,0
822,Civil rights,0,1,Employment,0,1
823,Sports,0,0,Sports,0,0
824,Recipes,0,0,Recipes,0,0
825,Life style,0,0,Others,0,0
826,Arts,0,0,Arts,0,0
827,Arts,0,0,Arts,0,0
828,Sports,0,0,Others,0,0
829,Others,1,0,Others,0,0
830,School programs,1,0,Employment,1,0
831,Sports,0,0,Sports,0,0
832,Employment,1,0,Civil rights,1,0
833,Health advice,0,0,Health advice,0,0
834,Recipes,0,0,Recipes,0,0
835,Arts,0,0,Arts,0,0
836,Sports,0,0,Sports,0,0
837,Employment,0,1,Others,0,1
838,Criminal justice,0,0,Others,0,0
839,School programs,0,1,Others,0,0
840,Employment,0,1,Employment,0,1
841,Life style,0,0,Others,0,0
842,Others,0,1,Others,0,1
843,School programs,0,1,Others,0,1
844,Arts,0,0,Others,1,0
845,Arts,0,0,Arts,0,0
846,Sports,0,0,Sports,0,0
847,Civil rights,0,1,Others,0,1
848,Christian advice,1,0,Christian advice,1,0
849,School programs,1,0,Employment,0,0
850,Transportation,0,1,Transportation,0,0
851,Arts,0,0,Arts,0,0
852,Others,0,1,Others,0,1
853,Sports,0,0,Sports,0,0
854,Employment,0,0,Others,0,0
855,Transportation,0,0,Transportation,0,0
856,Others,0,1,Employment,0,1
857,Life style,0,0,Others,0,1
858,Christian advice,0,0,Others,0,0
859,Employment,0,1,Others,0,0
860,Church events,0,0,Christian advice,0,0
861,Life style,0,0,Others,0,0
862,Sports,0,0,Sports,0,0
863,Criminal justice,0,0,Others,0,0
864,Others,0,1,Others,1,0
865,Life style,0,0,Recipes,0,0
866,Life style,0,0,Life style,0,0
867,Life style,0,0,Recipes,0,0
868,Life style,0,0,Life style,0,0
869,Life style,0,0,Life style,0,0
870,Life style,0,0,Others,0,0
871,Life style,0,0,Recipes,0,0
872,Arts,0,1,Anti-U.S. foreign policy,0,1
873,Recipes,0,0,Recipes,0,0
874,Church events,0,0,Church events,0,0
875,Recipes,0,0,Recipes,0,0
876,Civil rights,0,1,Civil rights,0,1
877,Christian advice,0,1,Civil rights,0,1
878,Housing,0,1,Civil rights,0,1
879,Employment,1,0,Others,0,0
880,Sports,0,0,Others,0,0
881,Christian advice,0,0,Christian advice,0,0
882,Sports,0,1,Sports,0,1
883,Others,1,0,Others,0,0
884,Life style,0,0,Others,0,0
885,Arts,0,0,Arts,0,0
886,Transportation,0,0,Transportation,0,0
887,Criminal justice,0,0,Criminal justice,0,1
888,Arts,0,0,Arts,0,0
889,Criminal justice,1,0,Health advice,0,1
890,Arts,0,0,Arts,0,0
891,Arts,0,0,Civil rights,1,0
892,Recipes,0,0,Recipes,0,0
893,Arts,0,0,Arts,0,0
894,Others,0,1,Civil rights,0,1
895,Criminal justice,1,0,Others,0,0
896,Church events,0,0,Others,0,0
897,Sports,0,0,Sports,0,0
898,Others,1,0,Others,0,0
899,Life style,0,0,Others,0,0
900,Life style,0,0,Others,0,0
901,Employment,1,0,Others,1,0
902,Life style,0,0,Others,0,0
903,Sports,0,0,Sports,0,0
904,Recipes,0,0,Recipes,0,0
905,Transportation,1,0,Others,0,0
906,Employment,0,1,Employment,0,1
907,Health advice,0,0,Others,0,0
908,Life style,0,0,Life style,0,0
909,Arts,0,0,Arts,0,0
910,Others,0,1,Others,0,1
911,Life style,0,0,Recipes,0,0
912,Church events,0,0,Others,0,0
913,Health advice,1,0,Others,0,0
914,Christian advice,0,0,Others,0,0
915,School programs,0,0,Others,0,0
916,Arts,1,0,Others,0,0
917,Life style,0,0,Others,0,0
918,Employment,0,1,Employment,0,0
919,Recipes,0,0,Recipes,0,0
920,Employment,0,0,Others,0,0
921,Civil rights,0,1,Civil rights,0,1
922,Recipes,0,0,Recipes,0,0
923,Others,0,0,Others,0,0
924,Health advice,0,0,Others,0,0
925,Life style,0,0,Life style,0,0
926,School programs,1,0,Others,0,0
927,Arts,0,0,Arts,0,0
928,Christian advice,1,0,Christian advice,0,1
929,Housing,0,1,Housing,0,1
930,Life style,0,0,Others,1,0
931,Life style,0,0,Others,0,0
932,Recipes,0,0,Recipes,0,0
933,Others,0,1,Others,1,0
934,Employment,0,0,Others,0,0
935,Sports,0,0,Sports,0,1
936,Employment,0,0,Housing,0,1
937,Life style,0,0,Others,0,0
938,Others,0,1,Civil rights,1,0
939,Health advice,0,0,Health advice,0,0
940,School programs,0,0,Others,0,0
941,Sports,0,0,Sports,0,0
942,Recipes,0,0,Recipes,0,0
943,Life style,0,0,Others,0,0
944,Recipes,0,0,Recipes,0,0
945,Life style,0,0,Others,0,0
946,Sports,0,0,Sports,0,0
947,Housing,0,0,Others,0,0
948,Life style,0,1,Civil rights,1,0
949,Housing,0,1,Housing,0,1
950,Sports,0,0,Sports,0,0
951,Christian advice,1,0,Others,0,0
952,Employment,0,1,Employment,0,1
953,Sports,1,0,Sports,1,0
954,Others,0,1,Others,0,0
955,Life style,0,0,Recipes,0,0
956,Arts,0,0,Arts,0,0
957,Life style,0,0,Others,0,0
958,Housing,0,0,Housing,0,0
959,Sports,0,0,School programs,0,0
960,Church events,0,0,Church events,0,0
961,Housing,1,0,Housing,1,0
962,Arts,0,0,Others,0,1
963,Recipes,0,0,Recipes,0,0
964,Others,1,0,Others,1,0
965,Health advice,0,0,Others,0,1
966,Employment,0,0,Others,0,0
967,Employment,0,1,Employment,0,0
968,Recipes,0,0,Recipes,0,0
969,Others,1,0,Civil rights,1,0
970,Employment,0,0,Employment,0,0
971,Others,1,0,Others,1,0
972,Recipes,0,0,Recipes,0,0
973,Life style,0,0,Others,0,0
974,Sports,1,0,Others,1,0
975,Sports,0,0,Sports,0,0
976,Others,0,1,Civil rights,0,1
977,School programs,1,0,Others,0,0
978,Life style,0,0,Others,0,0
979,Recipes,0,0,Recipes,0,0
980,Church events,0,0,Arts,0,0
981,School programs,1,0,Others,1,0
982,Sports,0,0,Sports,0,0
983,Anti-U.S. foreign policy,1,0,Anti-U.S. foreign policy,0,1
984,Others,1,0,Others,0,0
985,Recipes,0,0,Recipes,0,0
986,Church events,0,0,Church events,0,1
987,School programs,1,0,Others,0,0
988,Employment,1,0,Others,0,0
989,Anti-U.S. foreign policy,0,1,Others,0,1
990,Church events,0,0,Random commentary or facts,0,0
991,Sports,0,0,Sports,0,0
992,Arts,0,0,Others,1,0
993,Health advice,0,0,Health advice,0,0
994,Arts,0,0,Arts,0,0
995,Arts,0,0,Arts,0,0
996,School programs,1,0,Others,1,0
997,Arts,0,0,Arts,0,0
998,Sports,0,0,Sports,0,0
999,Sports,0,0,Sports,0,0
1000,Arts,0,1,Others,1,0
1001,Recipes,0,0,Recipes,0,0
1002,Life style,0,0,Others,0,0
1003,Church events,0,0,Christian advice,0,1
1004,Others,1,0,Civil rights,0,1
1005,School programs,1,0,Others,0,0
1006,Church events,0,0,Others,1,0
1007,Employment,0,1,It's about the East Bay Municipal Utility District being sued for not going far enough in finding minority candidates.,0,1
1008,Church events,0,0,a highlight of a 100 year old church going lady,0,0
